Date,Open,High,Low,Close,Volume
2020-01-01,79.72,81.21,78.88,80.24,915112
2020-01-02,80.15,81.46,79.85,80.2,780123
2020-01-03,81.61,84.11,81.16,82.66,941229
2020-01-04,82.94,85.31,81.51,83.82,771821
2020-01-05,83.75,84.7,82.17,82.47,870444
2020-01-06,83.14,84.88,82.17,83.91,980329
2020-01-07,85.26,87.26,84.32,85.92,993488
2020-01-08,87.46,88.17,85.63,86.36,931690
2020-01-09,89.07,90.46,86.47,87.33,963955
2020-01-10,86.6,88.25,85.29,87.3,1069674
2020-01-11,89.03,89.7,87.64,89.25,998218
2020-01-12,89.84,90.24,89.0,89.64,1132931
2020-01-13,90.48,91.88,88.72,89.44,1043913
2020-01-14,89.98,90.94,89.36,90.57,1074361
2020-01-15,90.08,90.89,89.16,90.23,1140759
2020-01-16,89.72,90.46,88.07,89.25,1085896
2020-01-17,90.49,91.02,89.64,90.23,1046894
2020-01-18,88.85,89.79,88.12,89.08,1099062
2020-01-19,90.29,91.64,88.78,90.37,1114397
2020-01-20,88.56,89.7,88.19,89.38,1066586
2020-01-21,88.81,90.33,87.91,88.95,1128487
2020-01-22,88.02,89.59,86.79,88.18,1118601
2020-01-23,89.41,90.19,88.78,89.27,1205596
2020-01-24,87.37,88.2,87.01,87.7,1177557
2020-01-25,87.27,88.35,86.5,86.98,1175274
2020-01-26,87.14,87.59,85.04,86.53,1195221
2020-01-27,86.81,87.59,86.41,86.72,1222040
2020-01-28,86.28,87.83,85.53,86.07,1251756
2020-01-29,85.64,87.24,85.27,85.61,1191012
2020-01-30,85.16,86.46,84.71,85.16,1201128
2020-01-31,85.66,86.8,84.56,86.1,1309710
2020-02-01,83.87,85.06,83.06,83.68,1253444
2020-02-02,83.21,84.49,82.17,83.27,1220242
2020-02-03,84.03,84.83,81.7,82.77,1315971
2020-02-04,84.68,85.81,82.33,83.73,1328851
2020-02-05,84.27,84.58,83.73,84.04,1251117
2020-02-06,82.57,83.6,81.16,83.02,1342326
2020-02-07,81.84,83.49,80.74,82.51,1377101
2020-02-08,83.39,83.9,82.16,82.68,1372847
2020-02-09,84.26,84.77,82.8,84.1,1396439
